Tfreerdp-core
v6
r1
cCheck dependencies
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/activation.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/activation.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/capabilities.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/capabilities.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/certificate.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/certificate.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/channel.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/channel.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/connection.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/connection.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/errinfo.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/errinfo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/extension.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/extension.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/fastpath.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/fastpath.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/freerdp.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/freerdp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/http.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/http.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/ncacn_http.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/ncacn_http.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/ntlm.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/ntlm.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
